{"step": 8192, "wall_time": 1789910479.0535026, "episodes_completed": 59, "mean_episode_reward": -26.379560397843182, "policy_loss": 0.05121837602928281, "value_loss": 27.53382897377014, "entropy": 0.8398820012807846, "approx_kl": 0.14860283769667149, "clip_fraction": 0.4974517822265625}
{"step": 16384, "wall_time": 1789910511.1190884, "episodes_completed": 61, "mean_episode_reward": -24.62671600990608, "policy_loss": 0.05344836227595806, "value_loss": 23.313631296157837, "entropy": 0.8439999222755432, "approx_kl": 0.10411909641698003, "clip_fraction": 0.502655029296875}
{"step": 24576, "wall_time": 1789910545.5913644, "episodes_completed": 51, "mean_episode_reward": -23.633346679163914, "policy_loss": 0.03081304277293384, "value_loss": 22.171728134155273, "entropy": 0.8473919555544853, "approx_kl": 0.06415770715102553, "clip_fraction": 0.4395751953125}
{"step": 32768, "wall_time": 1789910578.4467556, "episodes_completed": 42, "mean_episode_reward": -25.18380308151245, "policy_loss": 0.004054008983075619, "value_loss": 20.001518964767456, "entropy": 0.8507063090801239, "approx_kl": 0.009773974714335054, "clip_fraction": 0.1280670166015625}
{"step": 40960, "wall_time": 1789910611.4033618, "episodes_completed": 61, "mean_episode_reward": -26.22588042255308, "policy_loss": 0.0037047979421913624, "value_loss": 25.878119230270386, "entropy": 0.8532666191458702, "approx_kl": 0.00971537857549265, "clip_fraction": 0.12469482421875}
{"step": 49152, "wall_time": 1789910643.625087, "episodes_completed": 68, "mean_episode_reward": -24.640532283221972, "policy_loss": 0.0076095397816970944, "value_loss": 29.920363664627075, "entropy": 0.855337455868721, "approx_kl": 0.016030503495130688, "clip_fraction": 0.17828369140625}
{"step": 57344, "wall_time": 1789910679.755952, "episodes_completed": 59, "mean_episode_reward": -24.39816631705074, "policy_loss": 0.014371545054018497, "value_loss": 27.922650814056396, "entropy": 0.8572000339627266, "approx_kl": 0.04003173089586198, "clip_fraction": 0.334930419921875}
{"step": 65536, "wall_time": 1789910719.5817876, "episodes_completed": 47, "mean_episode_reward": -25.283957177020135, "policy_loss": 0.005708301090635359, "value_loss": 20.55014181137085, "entropy": 0.8584041073918343, "approx_kl": 0.010556150053162128, "clip_fraction": 0.1390838623046875}
{"step": 73728, "wall_time": 1789910759.4624317, "episodes_completed": 66, "mean_episode_reward": -24.039684429313198, "policy_loss": 0.006635996513068676, "value_loss": 24.373663663864136, "entropy": 0.8591446131467819, "approx_kl": 0.01371963569545187, "clip_fraction": 0.1566162109375}
{"step": 81920, "wall_time": 1789910794.6603303, "episodes_completed": 49, "mean_episode_reward": -22.30241768700736, "policy_loss": 0.005841278471052647, "value_loss": 17.74934196472168, "entropy": 0.8603992089629173, "approx_kl": 0.014243499957956374, "clip_fraction": 0.1722869873046875}
{"step": 90112, "wall_time": 1789910828.5599985, "episodes_completed": 51, "mean_episode_reward": -23.844095454496497, "policy_loss": 0.006740214303135872, "value_loss": 20.94284462928772, "entropy": 0.8613200858235359, "approx_kl": 0.012072119629010558, "clip_fraction": 0.15606689453125}
{"step": 98304, "wall_time": 1789910862.1296353, "episodes_completed": 54, "mean_episode_reward": -20.788893981526297, "policy_loss": 0.010023630573414266, "value_loss": 15.27207624912262, "entropy": 0.86203783005476, "approx_kl": 0.02297813235782087, "clip_fraction": 0.2933502197265625}
{"step": 106496, "wall_time": 1789910901.7057483, "episodes_completed": 63, "mean_episode_reward": -22.44812730191246, "policy_loss": 0.00805369345471263, "value_loss": 20.877333879470825, "entropy": 0.8633052930235863, "approx_kl": 0.02505044441204518, "clip_fraction": 0.2703857421875}
{"step": 114688, "wall_time": 1789910939.1575518, "episodes_completed": 48, "mean_episode_reward": -22.73731192946434, "policy_loss": -0.0009221034124493599, "value_loss": 16.050156831741333, "entropy": 0.8650751635432243, "approx_kl": 0.009102998999878764, "clip_fraction": 0.108673095703125}
{"step": 122880, "wall_time": 1789910975.368077, "episodes_completed": 59, "mean_episode_reward": -19.30368354209399, "policy_loss": 0.0006442996673285961, "value_loss": 19.816237211227417, "entropy": 0.8676702603697777, "approx_kl": 0.006436075200326741, "clip_fraction": 0.0824127197265625}
{"step": 131072, "wall_time": 1789911014.1946466, "episodes_completed": 64, "mean_episode_reward": -20.344938528724015, "policy_loss": -0.00024991948157548904, "value_loss": 22.884509801864624, "entropy": 0.8697205781936646, "approx_kl": 0.0036739515780936927, "clip_fraction": 0.056854248046875}
{"step": 139264, "wall_time": 1789911052.340457, "episodes_completed": 39, "mean_episode_reward": -15.971132159615175, "policy_loss": -4.7023408114910126e-05, "value_loss": 13.3714759349823, "entropy": 0.8734846785664558, "approx_kl": 0.011332412017509341, "clip_fraction": 0.138275146484375}
{"step": 147456, "wall_time": 1789911095.757565, "episodes_completed": 41, "mean_episode_reward": -16.229534311265482, "policy_loss": -0.00010518799535930157, "value_loss": 12.704979181289673, "entropy": 0.8767658323049545, "approx_kl": 0.006879494845634326, "clip_fraction": 0.0851593017578125}
{"step": 155648, "wall_time": 1789911130.085801, "episodes_completed": 48, "mean_episode_reward": -17.42600977886468, "policy_loss": 0.0012979540042579174, "value_loss": 14.793686032295227, "entropy": 0.8787929341197014, "approx_kl": 0.010838234185939655, "clip_fraction": 0.11102294921875}
{"step": 163840, "wall_time": 1789911167.3510559, "episodes_completed": 52, "mean_episode_reward": -20.925368993328167, "policy_loss": -0.0006071319803595543, "value_loss": 14.658758759498596, "entropy": 0.8819268718361855, "approx_kl": 0.005756885395385325, "clip_fraction": 0.063720703125}
{"step": 172032, "wall_time": 1789911207.932685, "episodes_completed": 53, "mean_episode_reward": -18.107933896330167, "policy_loss": 0.008392050629481673, "value_loss": 16.387369632720947, "entropy": 0.8868750706315041, "approx_kl": 0.01900085259694606, "clip_fraction": 0.2400970458984375}
{"step": 180224, "wall_time": 1789911242.5055797, "episodes_completed": 68, "mean_episode_reward": -17.12161250500118, "policy_loss": 0.0025701276608742774, "value_loss": 22.92219591140747, "entropy": 0.890282467007637, "approx_kl": 0.013495288032572716, "clip_fraction": 0.1907958984375}
{"step": 188416, "wall_time": 1789911285.168443, "episodes_completed": 45, "mean_episode_reward": -18.319091162540847, "policy_loss": 0.007737474981695414, "value_loss": 12.898643136024475, "entropy": 0.892442561686039, "approx_kl": 0.019713897490873933, "clip_fraction": 0.2313079833984375}
{"step": 196608, "wall_time": 1789911321.3363712, "episodes_completed": 54, "mean_episode_reward": -17.652039678008467, "policy_loss": 0.011559256992768496, "value_loss": 15.045207858085632, "entropy": 0.8943469971418381, "approx_kl": 0.027851757360622287, "clip_fraction": 0.29248046875}
{"step": 204800, "wall_time": 1789911358.197165, "episodes_completed": 46, "mean_episode_reward": -20.022052184395168, "policy_loss": 0.00017729424871504307, "value_loss": 16.694008827209473, "entropy": 0.8960859328508377, "approx_kl": 0.012446368113160133, "clip_fraction": 0.1382293701171875}
{"step": 212992, "wall_time": 1789911392.903741, "episodes_completed": 73, "mean_episode_reward": -20.26008279356238, "policy_loss": 0.0031103447545319796, "value_loss": 23.91579294204712, "entropy": 0.8978401869535446, "approx_kl": 0.0099240803392604, "clip_fraction": 0.1237335205078125}
{"step": 221184, "wall_time": 1789911430.9258792, "episodes_completed": 63, "mean_episode_reward": -21.143858046758744, "policy_loss": 4.6805012971162796e-05, "value_loss": 22.8677659034729, "entropy": 0.899668276309967, "approx_kl": 0.009578505763784051, "clip_fraction": 0.1226959228515625}
{"step": 229376, "wall_time": 1789911472.559659, "episodes_completed": 73, "mean_episode_reward": -22.24227228556594, "policy_loss": 0.005436199833638966, "value_loss": 21.72059154510498, "entropy": 0.9011801481246948, "approx_kl": 0.018109525553882122, "clip_fraction": 0.211395263671875}
{"step": 237568, "wall_time": 1789911512.7428982, "episodes_completed": 45, "mean_episode_reward": -19.591362410121494, "policy_loss": 0.0007379010785371065, "value_loss": 11.933820366859436, "entropy": 0.9030212238430977, "approx_kl": 0.011785389855504036, "clip_fraction": 0.1559600830078125}
{"step": 245760, "wall_time": 1789911549.5246825, "episodes_completed": 65, "mean_episode_reward": -19.146183474247273, "policy_loss": -0.0005266210064291954, "value_loss": 19.43712878227234, "entropy": 0.9056874662637711, "approx_kl": 0.006035636586602777, "clip_fraction": 0.0598907470703125}
{"step": 253952, "wall_time": 1789911586.948544, "episodes_completed": 40, "mean_episode_reward": -17.48038507644087, "policy_loss": -0.001163162523880601, "value_loss": 11.492402791976929, "entropy": 0.9075357988476753, "approx_kl": 0.006657361431280151, "clip_fraction": 0.078369140625}
{"step": 262144, "wall_time": 1789911620.6140618, "episodes_completed": 44, "mean_episode_reward": -15.55660714615475, "policy_loss": -0.0008817617781460285, "value_loss": 12.356295108795166, "entropy": 0.9079486951231956, "approx_kl": 0.005347498663468286, "clip_fraction": 0.044586181640625}
{"step": 270336, "wall_time": 1789911663.228173, "episodes_completed": 43, "mean_episode_reward": -14.969494611717934, "policy_loss": -0.000983324833214283, "value_loss": 11.682971715927124, "entropy": 0.9103333875536919, "approx_kl": 0.003974158076744061, "clip_fraction": 0.042144775390625}
{"step": 278528, "wall_time": 1789911697.395286, "episodes_completed": 47, "mean_episode_reward": -14.916884689889056, "policy_loss": 0.0002703562786336988, "value_loss": 12.849178075790405, "entropy": 0.9125666916370392, "approx_kl": 0.007861135440180078, "clip_fraction": 0.109375}
{"step": 286720, "wall_time": 1789911732.282179, "episodes_completed": 42, "mean_episode_reward": -16.231301573060808, "policy_loss": 0.0004120797384530306, "value_loss": 13.371840000152588, "entropy": 0.9134911447763443, "approx_kl": 0.0036816160572925583, "clip_fraction": 0.043609619140625}
{"step": 294912, "wall_time": 1789911766.5491366, "episodes_completed": 45, "mean_episode_reward": -17.239658737182616, "policy_loss": 0.0003744089917745441, "value_loss": 12.442416191101074, "entropy": 0.9128563329577446, "approx_kl": 0.0026895080372923985, "clip_fraction": 0.0255279541015625}
{"step": 303104, "wall_time": 1789911803.1615868, "episodes_completed": 54, "mean_episode_reward": -18.539704614215427, "policy_loss": -0.0011800627689808607, "value_loss": 15.184574961662292, "entropy": 0.9114429950714111, "approx_kl": 0.005388421617681161, "clip_fraction": 0.06695556640625}
{"step": 311296, "wall_time": 1789911839.676651, "episodes_completed": 66, "mean_episode_reward": -17.379758591001686, "policy_loss": -0.001537657342851162, "value_loss": 17.533302307128906, "entropy": 0.9103500247001648, "approx_kl": 0.005612112829112448, "clip_fraction": 0.0607452392578125}
{"step": 319488, "wall_time": 1789911881.3522284, "episodes_completed": 51, "mean_episode_reward": -18.46646667695513, "policy_loss": -0.0017333102878183126, "value_loss": 17.067713499069214, "entropy": 0.9087861403822899, "approx_kl": 0.006071643379982561, "clip_fraction": 0.0744171142578125}
{"step": 327680, "wall_time": 1789911926.0352645, "episodes_completed": 56, "mean_episode_reward": -17.212442791754647, "policy_loss": -0.0006785275181755424, "value_loss": 14.338408589363098, "entropy": 0.9081278294324875, "approx_kl": 0.006174515729071572, "clip_fraction": 0.07440185546875}
{"step": 335872, "wall_time": 1789911966.1522827, "episodes_completed": 62, "mean_episode_reward": -17.10682927408526, "policy_loss": -1.1257128790020943e-05, "value_loss": 17.128891468048096, "entropy": 0.90756905823946, "approx_kl": 0.005775662953965366, "clip_fraction": 0.0693206787109375}
{"step": 344064, "wall_time": 1789912001.1430347, "episodes_completed": 47, "mean_episode_reward": -16.261219308731405, "policy_loss": 0.00026712939143180847, "value_loss": 13.981069803237915, "entropy": 0.9074545651674271, "approx_kl": 0.004871873068623245, "clip_fraction": 0.0565643310546875}
{"step": 352256, "wall_time": 1789912042.1277108, "episodes_completed": 40, "mean_episode_reward": -13.76910525560379, "policy_loss": 0.0010724065359681845, "value_loss": 14.49009382724762, "entropy": 0.9073865786194801, "approx_kl": 0.012551763909868896, "clip_fraction": 0.1541290283203125}
{"step": 360448, "wall_time": 1789912077.848591, "episodes_completed": 45, "mean_episode_reward": -15.213377859857347, "policy_loss": 0.004744945792481303, "value_loss": 12.328310251235962, "entropy": 0.9077772498130798, "approx_kl": 0.013702141703106463, "clip_fraction": 0.18695068359375}
{"step": 368640, "wall_time": 1789912111.541472, "episodes_completed": 54, "mean_episode_reward": -15.2710592760532, "policy_loss": 7.489477866329253e-05, "value_loss": 16.970142602920532, "entropy": 0.9088688641786575, "approx_kl": 0.005337332215276547, "clip_fraction": 0.0551910400390625}
{"step": 376832, "wall_time": 1789912145.5863738, "episodes_completed": 38, "mean_episode_reward": -14.421811660653667, "policy_loss": 1.6102567315101624e-05, "value_loss": 12.36848258972168, "entropy": 0.9101479277014732, "approx_kl": 0.006415582960471511, "clip_fraction": 0.0712432861328125}
{"step": 385024, "wall_time": 1789912179.0055187, "episodes_completed": 42, "mean_episode_reward": -15.064764352781433, "policy_loss": -0.0015764024574309587, "value_loss": 12.497780203819275, "entropy": 0.9107251763343811, "approx_kl": 0.006805831755627878, "clip_fraction": 0.0712127685546875}
{"step": 393216, "wall_time": 1789912212.991692, "episodes_completed": 43, "mean_episode_reward": -15.351257507191148, "policy_loss": 0.00016143475659191608, "value_loss": 13.121865153312683, "entropy": 0.912268728017807, "approx_kl": 0.0053222590941004455, "clip_fraction": 0.063934326171875}
{"step": 401408, "wall_time": 1789912246.0411613, "episodes_completed": 37, "mean_episode_reward": -10.917879631994543, "policy_loss": -0.00031157270132098347, "value_loss": 10.988506078720093, "entropy": 0.9135036543011665, "approx_kl": 0.00602293637348339, "clip_fraction": 0.073577880859375}
{"step": 409600, "wall_time": 1789912280.4723933, "episodes_completed": 49, "mean_episode_reward": -16.33440000791939, "policy_loss": 0.0016279183328151703, "value_loss": 14.676086068153381, "entropy": 0.9142055734992027, "approx_kl": 0.007323907368117943, "clip_fraction": 0.1020355224609375}
{"step": 417792, "wall_time": 1789912312.8622575, "episodes_completed": 47, "mean_episode_reward": -16.67995367658899, "policy_loss": 0.0002816557534970343, "value_loss": 17.699700593948364, "entropy": 0.9145917296409607, "approx_kl": 0.006058417202439159, "clip_fraction": 0.0670318603515625}
{"step": 425984, "wall_time": 1789912345.5784879, "episodes_completed": 53, "mean_episode_reward": -12.895586190920955, "policy_loss": -0.001142146997153759, "value_loss": 17.25110960006714, "entropy": 0.9145023599267006, "approx_kl": 0.00726700882660225, "clip_fraction": 0.0776214599609375}
{"step": 434176, "wall_time": 1789912378.301586, "episodes_completed": 40, "mean_episode_reward": -10.65507373213768, "policy_loss": -0.00030910514760762453, "value_loss": 13.115492463111877, "entropy": 0.9147590771317482, "approx_kl": 0.010550642386078835, "clip_fraction": 0.137939453125}
{"step": 442368, "wall_time": 1789912410.9524722, "episodes_completed": 49, "mean_episode_reward": -15.406184054150874, "policy_loss": 0.0005414274055510759, "value_loss": 15.797896265983582, "entropy": 0.9158458709716797, "approx_kl": 0.00871471845312044, "clip_fraction": 0.113983154296875}
{"step": 450560, "wall_time": 1789912443.6334858, "episodes_completed": 49, "mean_episode_reward": -12.704494608300072, "policy_loss": -0.00061408756300807, "value_loss": 17.797802209854126, "entropy": 0.9177272990345955, "approx_kl": 0.008249717822764069, "clip_fraction": 0.0920257568359375}
{"step": 458752, "wall_time": 1789912476.2539084, "episodes_completed": 49, "mean_episode_reward": -15.20215889081663, "policy_loss": -0.000898492056876421, "value_loss": 16.265746116638184, "entropy": 0.9199277013540268, "approx_kl": 0.006098903948441148, "clip_fraction": 0.0706787109375}
{"step": 466944, "wall_time": 1789912508.6086404, "episodes_completed": 45, "mean_episode_reward": -15.121102285385131, "policy_loss": -0.0010062040528282523, "value_loss": 17.147437572479248, "entropy": 0.9209330603480339, "approx_kl": 0.004975138537702151, "clip_fraction": 0.0823974609375}
{"step": 475136, "wall_time": 1789912541.047992, "episodes_completed": 57, "mean_episode_reward": -13.42929763725975, "policy_loss": 0.0005460436223074794, "value_loss": 16.762991428375244, "entropy": 0.9217758551239967, "approx_kl": 0.0036971592635381967, "clip_fraction": 0.0281982421875}
{"step": 483328, "wall_time": 1789912573.3462684, "episodes_completed": 53, "mean_episode_reward": -16.80061252611988, "policy_loss": -0.0002944499719887972, "value_loss": 16.825785875320435, "entropy": 0.9221257641911507, "approx_kl": 0.004159779578913003, "clip_fraction": 0.0464324951171875}
{"step": 491520, "wall_time": 1789912606.0806658, "episodes_completed": 44, "mean_episode_reward": -16.658639260313727, "policy_loss": -0.0014706572983413935, "value_loss": 16.060370564460754, "entropy": 0.9225135892629623, "approx_kl": 0.00649893561785575, "clip_fraction": 0.064300537109375}
{"step": 499712, "wall_time": 1789912639.6637821, "episodes_completed": 41, "mean_episode_reward": -8.570445002579108, "policy_loss": 0.0003331403713673353, "value_loss": 20.260382652282715, "entropy": 0.9222608208656311, "approx_kl": 0.002908460264734458, "clip_fraction": 0.02532958984375}
