{"step": 8192, "wall_time": 1789910479.0535026, "episodes_completed": 59, "mean_episode_reward": -26.379560397843182, "policy_loss": 0.05121837602928281, "value_loss": 27.53382897377014, "entropy": 0.8398820012807846, "approx_kl": 0.14860283769667149, "clip_fraction": 0.4974517822265625}
{"step": 507904, "wall_time": 1789912677.5781887, "episodes_completed": 41, "mean_episode_reward": -12.096530481809523, "policy_loss": -0.0012995998840779066, "value_loss": 14.717249989509583, "entropy": 0.9222140312194824, "approx_kl": 0.006822081362770405, "clip_fraction": 0.10589599609375}
{"step": 516096, "wall_time": 1789912715.833282, "episodes_completed": 54, "mean_episode_reward": -15.108221485107034, "policy_loss": -0.000992711167782545, "value_loss": 16.643998384475708, "entropy": 0.9234905987977982, "approx_kl": 0.003758679456950631, "clip_fraction": 0.0467376708984375}
{"step": 524288, "wall_time": 1789912750.3518896, "episodes_completed": 38, "mean_episode_reward": -11.101460441946983, "policy_loss": -0.001165047287940979, "value_loss": 10.42274284362793, "entropy": 0.9248589277267456, "approx_kl": 0.004460732656298205, "clip_fraction": 0.03265380859375}
{"step": 532480, "wall_time": 1789912793.904632, "episodes_completed": 53, "mean_episode_reward": -15.16409946612592, "policy_loss": -0.0021153686102479696, "value_loss": 22.77770709991455, "entropy": 0.9258266016840935, "approx_kl": 0.005700127832824364, "clip_fraction": 0.0554046630859375}
{"step": 540672, "wall_time": 1789912832.8414772, "episodes_completed": 50, "mean_episode_reward": -14.941052940487861, "policy_loss": -0.0010000905022025108, "value_loss": 17.498624086380005, "entropy": 0.9268630817532539, "approx_kl": 0.005028021929319948, "clip_fraction": 0.047637939453125}
{"step": 548864, "wall_time": 1789912872.8834658, "episodes_completed": 36, "mean_episode_reward": -13.060425606038836, "policy_loss": -0.0014491011388599873, "value_loss": 11.071078896522522, "entropy": 0.927702896296978, "approx_kl": 0.006574489525519311, "clip_fraction": 0.0759124755859375}
{"step": 557056, "wall_time": 1789912913.915956, "episodes_completed": 42, "mean_episode_reward": -14.471511727021564, "policy_loss": 0.000591509509831667, "value_loss": 11.699658632278442, "entropy": 0.9281400889158249, "approx_kl": 0.005917895017773844, "clip_fraction": 0.0789337158203125}
{"step": 565248, "wall_time": 1789912951.9564805, "episodes_completed": 49, "mean_episode_reward": -14.859713698528251, "policy_loss": -0.0013557361671701074, "value_loss": 17.394843578338623, "entropy": 0.9300176650285721, "approx_kl": 0.006760735675925389, "clip_fraction": 0.0764923095703125}
{"step": 573440, "wall_time": 1789912984.3981159, "episodes_completed": 50, "mean_episode_reward": -15.423323325365782, "policy_loss": 0.0007992333266884089, "value_loss": 22.28441286087036, "entropy": 0.9313726425170898, "approx_kl": 0.005148785130586475, "clip_fraction": 0.0628814697265625}
{"step": 581632, "wall_time": 1789913016.814693, "episodes_completed": 46, "mean_episode_reward": -13.652989571023246, "policy_loss": -0.0008322636131197214, "value_loss": 15.463028907775879, "entropy": 0.9319744482636452, "approx_kl": 0.005813836614834145, "clip_fraction": 0.056243896484375}
{"step": 589824, "wall_time": 1789913048.6714284, "episodes_completed": 50, "mean_episode_reward": -13.912233032882213, "policy_loss": -0.0005514762597158551, "value_loss": 16.40826654434204, "entropy": 0.9320917502045631, "approx_kl": 0.007107976241968572, "clip_fraction": 0.07177734375}
{"step": 598016, "wall_time": 1789913081.206147, "episodes_completed": 49, "mean_episode_reward": -12.436177444701292, "policy_loss": 0.00043844638275913894, "value_loss": 18.335745334625244, "entropy": 0.9327259063720703, "approx_kl": 0.006930935080163181, "clip_fraction": 0.079986572265625}
{"step": 606208, "wall_time": 1789913113.8261023, "episodes_completed": 49, "mean_episode_reward": -15.143406495756032, "policy_loss": 0.0004589000018313527, "value_loss": 13.364700317382812, "entropy": 0.9333753287792206, "approx_kl": 0.0028311571877566166, "clip_fraction": 0.030975341796875}
{"step": 614400, "wall_time": 1789913145.6505904, "episodes_completed": 55, "mean_episode_reward": -14.691677816347642, "policy_loss": -0.00017240922898054123, "value_loss": 22.377121925354004, "entropy": 0.9330819174647331, "approx_kl": 0.005163199719390832, "clip_fraction": 0.055816650390625}
{"step": 622592, "wall_time": 1789913177.9232538, "episodes_completed": 60, "mean_episode_reward": -16.24816778500875, "policy_loss": -0.0005178945139050484, "value_loss": 16.9279842376709, "entropy": 0.9324114471673965, "approx_kl": 0.005290397748467512, "clip_fraction": 0.0608062744140625}
{"step": 630784, "wall_time": 1789913209.9640336, "episodes_completed": 54, "mean_episode_reward": -11.857454227076637, "policy_loss": 0.00034472637344151735, "value_loss": 22.790239572525024, "entropy": 0.9322734624147415, "approx_kl": 0.004663417057599872, "clip_fraction": 0.0544586181640625}
{"step": 638976, "wall_time": 1789913241.628317, "episodes_completed": 64, "mean_episode_reward": -16.30728615541011, "policy_loss": 0.000922683859243989, "value_loss": 23.46526026725769, "entropy": 0.9329361990094185, "approx_kl": 0.005984202121908311, "clip_fraction": 0.08477783203125}
{"step": 647168, "wall_time": 1789913273.4560156, "episodes_completed": 58, "mean_episode_reward": -16.367561352664026, "policy_loss": -0.000533478450961411, "value_loss": 19.720333337783813, "entropy": 0.9336009323596954, "approx_kl": 0.004419954464538023, "clip_fraction": 0.0557098388671875}
{"step": 655360, "wall_time": 1789913305.7107596, "episodes_completed": 43, "mean_episode_reward": -12.570546747640122, "policy_loss": 0.001811125548556447, "value_loss": 12.442182302474976, "entropy": 0.934142030775547, "approx_kl": 0.006834646832430735, "clip_fraction": 0.0784759521484375}
{"step": 663552, "wall_time": 1789913337.591837, "episodes_completed": 45, "mean_episode_reward": -13.153311465846167, "policy_loss": 0.0003067590296268463, "value_loss": 12.522290349006653, "entropy": 0.9344331175088882, "approx_kl": 0.007365100143942982, "clip_fraction": 0.065277099609375}
{"step": 671744, "wall_time": 1789913369.2315593, "episodes_completed": 53, "mean_episode_reward": -13.519759304962069, "policy_loss": 0.0019774912507273257, "value_loss": 21.791070222854614, "entropy": 0.9363399595022202, "approx_kl": 0.009726560499984771, "clip_fraction": 0.113616943359375}
{"step": 679936, "wall_time": 1789913401.203483, "episodes_completed": 48, "mean_episode_reward": -12.260378847519556, "policy_loss": 0.000728012528270483, "value_loss": 18.164811611175537, "entropy": 0.9378174692392349, "approx_kl": 0.005577277399424929, "clip_fraction": 0.0955352783203125}
{"step": 688128, "wall_time": 1789913432.8124928, "episodes_completed": 61, "mean_episode_reward": -16.36421245721276, "policy_loss": 0.008872607722878456, "value_loss": 18.804393529891968, "entropy": 0.9386998564004898, "approx_kl": 0.021604136331006885, "clip_fraction": 0.2559661865234375}
{"step": 696320, "wall_time": 1789913464.5620408, "episodes_completed": 53, "mean_episode_reward": -13.321679727086481, "policy_loss": 0.0018885512836277485, "value_loss": 20.496278047561646, "entropy": 0.9395835623145103, "approx_kl": 0.007703134440816939, "clip_fraction": 0.1139068603515625}
{"step": 704512, "wall_time": 1789913496.358595, "episodes_completed": 55, "mean_episode_reward": -14.693127569285306, "policy_loss": 0.003946165554225445, "value_loss": 25.724496841430664, "entropy": 0.9402078464627266, "approx_kl": 0.011132580635603517, "clip_fraction": 0.1357879638671875}
{"step": 712704, "wall_time": 1789913528.2919815, "episodes_completed": 56, "mean_episode_reward": -13.97318451186376, "policy_loss": 0.0018034023814834654, "value_loss": 20.59799027442932, "entropy": 0.9404662624001503, "approx_kl": 0.010110336763318628, "clip_fraction": 0.1181640625}
{"step": 720896, "wall_time": 1789913560.2582564, "episodes_completed": 60, "mean_episode_reward": -16.429074173172314, "policy_loss": -0.0006127997767180204, "value_loss": 18.84252405166626, "entropy": 0.9411341398954391, "approx_kl": 0.004234943626215681, "clip_fraction": 0.05670166015625}
{"step": 729088, "wall_time": 1789913592.1588445, "episodes_completed": 46, "mean_episode_reward": -11.37397811723792, "policy_loss": 0.0010385233908891678, "value_loss": 16.108458399772644, "entropy": 0.9418974816799164, "approx_kl": 0.006326865550363436, "clip_fraction": 0.0847320556640625}
{"step": 737280, "wall_time": 1789913623.8912585, "episodes_completed": 52, "mean_episode_reward": -14.68776350754958, "policy_loss": -0.0014607219491153955, "value_loss": 22.103172540664673, "entropy": 0.9419669657945633, "approx_kl": 0.0049845804751385, "clip_fraction": 0.0764007568359375}
{"step": 745472, "wall_time": 1789913655.84043, "episodes_completed": 60, "mean_episode_reward": -13.385477209091187, "policy_loss": 0.0014122180873528123, "value_loss": 26.090760469436646, "entropy": 0.9420346841216087, "approx_kl": 0.005843965016538277, "clip_fraction": 0.06585693359375}
{"step": 753664, "wall_time": 1789913687.2953622, "episodes_completed": 48, "mean_episode_reward": -12.91257164378961, "policy_loss": 0.001913358923047781, "value_loss": 15.273402452468872, "entropy": 0.9421354681253433, "approx_kl": 0.005971849983325228, "clip_fraction": 0.071136474609375}
{"step": 761856, "wall_time": 1789913719.0972347, "episodes_completed": 56, "mean_episode_reward": -15.716957471200399, "policy_loss": -3.2611656934022903e-05, "value_loss": 21.629950284957886, "entropy": 0.9431482553482056, "approx_kl": 0.006192401218868326, "clip_fraction": 0.0567474365234375}
{"step": 770048, "wall_time": 1789913750.964835, "episodes_completed": 38, "mean_episode_reward": -10.082443332985827, "policy_loss": 0.002165702637284994, "value_loss": 15.051315307617188, "entropy": 0.9449242055416107, "approx_kl": 0.00777923155692406, "clip_fraction": 0.0962677001953125}
{"step": 778240, "wall_time": 1789913782.7963123, "episodes_completed": 56, "mean_episode_reward": -17.28197560778686, "policy_loss": 0.0010966616682708263, "value_loss": 18.1560001373291, "entropy": 0.9468214139342308, "approx_kl": 0.005011030356399715, "clip_fraction": 0.0640716552734375}
{"step": 786432, "wall_time": 1789913814.5673172, "episodes_completed": 62, "mean_episode_reward": -14.775932384835135, "policy_loss": -0.0003630885621532798, "value_loss": 20.836817979812622, "entropy": 0.9480298608541489, "approx_kl": 0.008730348665267229, "clip_fraction": 0.099700927734375}
{"step": 794624, "wall_time": 1789913846.7183282, "episodes_completed": 51, "mean_episode_reward": -12.051139458064355, "policy_loss": 0.003912995103746653, "value_loss": 20.39758038520813, "entropy": 0.9486318454146385, "approx_kl": 0.010232710803393275, "clip_fraction": 0.1405792236328125}
{"step": 802816, "wall_time": 1789913878.6523929, "episodes_completed": 56, "mean_episode_reward": -16.783829987049103, "policy_loss": 0.002452232292853296, "value_loss": 20.969977140426636, "entropy": 0.9489182680845261, "approx_kl": 0.011549487768206745, "clip_fraction": 0.14080810546875}
{"step": 811008, "wall_time": 1789913910.787317, "episodes_completed": 44, "mean_episode_reward": -11.900373920798302, "policy_loss": -0.0004815828870050609, "value_loss": 13.876070141792297, "entropy": 0.9490070939064026, "approx_kl": 0.00835874752374366, "clip_fraction": 0.1060333251953125}
{"step": 819200, "wall_time": 1789913942.4402652, "episodes_completed": 53, "mean_episode_reward": -18.396746064132113, "policy_loss": 0.0007611592300236225, "value_loss": 16.788686275482178, "entropy": 0.9490651711821556, "approx_kl": 0.006822006806032732, "clip_fraction": 0.0856475830078125}
{"step": 827392, "wall_time": 1789913974.1132865, "episodes_completed": 56, "mean_episode_reward": -11.861402573596154, "policy_loss": 0.0011685914359986782, "value_loss": 27.68666386604309, "entropy": 0.9490758180618286, "approx_kl": 0.005625239224173129, "clip_fraction": 0.08477783203125}
{"step": 835584, "wall_time": 1789914005.881739, "episodes_completed": 46, "mean_episode_reward": -14.77352211786353, "policy_loss": 0.004402967053465545, "value_loss": 15.261217594146729, "entropy": 0.9495844542980194, "approx_kl": 0.00691138714319095, "clip_fraction": 0.1086273193359375}
{"step": 843776, "wall_time": 1789914038.0058196, "episodes_completed": 51, "mean_episode_reward": -11.037024749589024, "policy_loss": 0.001209308102261275, "value_loss": 17.880712509155273, "entropy": 0.9495847523212433, "approx_kl": 0.007509329036111012, "clip_fraction": 0.09185791015625}
{"step": 851968, "wall_time": 1789914069.655078, "episodes_completed": 66, "mean_episode_reward": -16.797943238056067, "policy_loss": -1.7171259969472885e-05, "value_loss": 22.322183847427368, "entropy": 0.9496961832046509, "approx_kl": 0.004716409603133798, "clip_fraction": 0.0495758056640625}
{"step": 860160, "wall_time": 1789914101.391871, "episodes_completed": 49, "mean_episode_reward": -13.26945679832478, "policy_loss": 4.5389868319034576e-05, "value_loss": 17.74808120727539, "entropy": 0.9494529142975807, "approx_kl": 0.0039057363610481843, "clip_fraction": 0.031402587890625}
{"step": 868352, "wall_time": 1789914133.3484306, "episodes_completed": 73, "mean_episode_reward": -18.689036221945123, "policy_loss": 0.0002049352042376995, "value_loss": 24.298088550567627, "entropy": 0.9490981325507164, "approx_kl": 0.005829368281411007, "clip_fraction": 0.055450439453125}
{"step": 876544, "wall_time": 1789914165.1612825, "episodes_completed": 59, "mean_episode_reward": -14.628511668261835, "policy_loss": 0.00046332820784300566, "value_loss": 17.245070695877075, "entropy": 0.9486276209354401, "approx_kl": 0.004751640968606807, "clip_fraction": 0.055389404296875}
{"step": 884736, "wall_time": 1789914197.2007372, "episodes_completed": 38, "mean_episode_reward": -12.371528393343874, "policy_loss": -0.0011886963620781898, "value_loss": 13.389819741249084, "entropy": 0.9479312151670456, "approx_kl": 0.00876230391440913, "clip_fraction": 0.0942535400390625}
{"step": 892928, "wall_time": 1789914229.0078785, "episodes_completed": 53, "mean_episode_reward": -7.375947274127096, "policy_loss": 0.0008637243881821632, "value_loss": 25.84443187713623, "entropy": 0.9477015733718872, "approx_kl": 0.008446259016636759, "clip_fraction": 0.1007080078125}
{"step": 901120, "wall_time": 1789914260.8375185, "episodes_completed": 53, "mean_episode_reward": -11.743674771965674, "policy_loss": 0.00044026970863342285, "value_loss": 21.370944499969482, "entropy": 0.9480814412236214, "approx_kl": 0.006893803409184329, "clip_fraction": 0.0781402587890625}
{"step": 909312, "wall_time": 1789914292.8357801, "episodes_completed": 42, "mean_episode_reward": -11.808164176486788, "policy_loss": -0.0010054465383291245, "value_loss": 19.979044198989868, "entropy": 0.9483961388468742, "approx_kl": 0.005202108121011406, "clip_fraction": 0.0612030029296875}
{"step": 917504, "wall_time": 1789914324.923042, "episodes_completed": 62, "mean_episode_reward": -16.6626550670593, "policy_loss": 0.001061868155375123, "value_loss": 19.33459782600403, "entropy": 0.9487646073102951, "approx_kl": 0.004828150995308533, "clip_fraction": 0.0641021728515625}
{"step": 925696, "wall_time": 1789914356.8240998, "episodes_completed": 44, "mean_episode_reward": -11.035625491037287, "policy_loss": -0.0001271669752895832, "value_loss": 14.719151377677917, "entropy": 0.9492176175117493, "approx_kl": 0.005368021025788039, "clip_fraction": 0.0619964599609375}
{"step": 933888, "wall_time": 1789914388.371069, "episodes_completed": 44, "mean_episode_reward": -17.26307101412253, "policy_loss": 0.0006695501506328583, "value_loss": 17.71847653388977, "entropy": 0.9498003199696541, "approx_kl": 0.004921982443192974, "clip_fraction": 0.0531463623046875}
{"step": 942080, "wall_time": 1789914419.730404, "episodes_completed": 44, "mean_episode_reward": -13.438440152189948, "policy_loss": 0.002642202191054821, "value_loss": 15.947494626045227, "entropy": 0.9502728134393692, "approx_kl": 0.006495903100585565, "clip_fraction": 0.082244873046875}
{"step": 950272, "wall_time": 1789914451.5511425, "episodes_completed": 47, "mean_episode_reward": -13.257565306856277, "policy_loss": 0.0009014100069180131, "value_loss": 19.76323890686035, "entropy": 0.9508200064301491, "approx_kl": 0.005949535814579576, "clip_fraction": 0.0622406005859375}
{"step": 958464, "wall_time": 1789914483.5259984, "episodes_completed": 41, "mean_episode_reward": -12.671399123784973, "policy_loss": -0.0006641766522079706, "value_loss": 16.216992139816284, "entropy": 0.9509970843791962, "approx_kl": 0.006222294352483004, "clip_fraction": 0.076568603515625}
{"step": 966656, "wall_time": 1789914515.3651388, "episodes_completed": 61, "mean_episode_reward": -12.115490007595938, "policy_loss": -0.0005582582671195269, "value_loss": 23.492478609085083, "entropy": 0.9516804367303848, "approx_kl": 0.0065920561901293695, "clip_fraction": 0.0921783447265625}
{"step": 974848, "wall_time": 1789914547.5141225, "episodes_completed": 54, "mean_episode_reward": -16.173249827490913, "policy_loss": 0.0008823801763355732, "value_loss": 22.988504886627197, "entropy": 0.9524834752082825, "approx_kl": 0.0054127701732795686, "clip_fraction": 0.0651397705078125}
{"step": 983040, "wall_time": 1789914579.3121963, "episodes_completed": 56, "mean_episode_reward": -14.579474381038121, "policy_loss": -0.0012081610038876534, "value_loss": 21.768319129943848, "entropy": 0.9532104283571243, "approx_kl": 0.004086641652975231, "clip_fraction": 0.0503692626953125}
{"step": 991232, "wall_time": 1789914610.9146712, "episodes_completed": 59, "mean_episode_reward": -15.953027103917073, "policy_loss": 0.000307486392557621, "value_loss": 20.217974185943604, "entropy": 0.9537538513541222, "approx_kl": 0.005490697833010927, "clip_fraction": 0.0654754638671875}
{"step": 999424, "wall_time": 1789914642.720487, "episodes_completed": 65, "mean_episode_reward": -14.586708422807547, "policy_loss": 0.0005459384992718697, "value_loss": 21.554181337356567, "entropy": 0.9542803913354874, "approx_kl": 0.00714544189395383, "clip_fraction": 0.08953857421875}
{"step": 1007616, "wall_time": 1789914674.4023504, "episodes_completed": 55, "mean_episode_reward": -15.878147229281339, "policy_loss": 0.0012417974648997188, "value_loss": 17.635783910751343, "entropy": 0.9548487961292267, "approx_kl": 0.008787903934717178, "clip_fraction": 0.0897369384765625}
